Merge branch 'beta' of https://github.com/batman202012/UnityGame into beta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Shaders/_DepthOfField/TiltShiftHdrLensBlur.shader
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Shaders/_DepthOfField/TiltShiftHdrLensBlur.shader.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Shaders/frag_ao.cginc
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Shaders/frag_ao.cginc.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/ContrastEnhanced3D16.png
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/ContrastEnhanced3D16.png.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/HexShape.psd
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/HexShape.psd.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/MotionBlurJitter.png
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/MotionBlurJitter.png.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/Neutral3D16.png
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/Neutral3D16.png.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/Noise.png
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/Noise.png.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/NoiseAndGrain.png
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/NoiseAndGrain.png.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/NoiseEffectGrain.png
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/NoiseEffectGrain.png.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/NoiseEffectScratch.png
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/NoiseEffectScratch.png.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/RandomVectors.png
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/RandomVectors.png.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/SphereShape.psd
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/SphereShape.psd.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/VignetteMask.png
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/VignetteMask.png.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/color correction ramp.png
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/color correction ramp.png.meta
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/grayscale ramp.png
#	new file:   Assets/Standard Assets/Effects/ImageEffects/Textures/grayscale ramp.png.meta
#	new file:   Assets/Standard Assets/Effects/LightCookies.meta
#	new file:   Assets/Standard Assets/Effects/LightCookies/Textures.meta
#	new file:   Assets/Standard Assets/Effects/LightCookies/Textures/FlashlightCookie.tif
#	new file:   Assets/Standard Assets/Effects/LightCookies/Textures/FlashlightCookie.tif.meta
#	new file:   Assets/Standard Assets/Effects/LightCookies/Textures/FlashlightIrregularCookie.tif
#	new file:   Assets/Standard Assets/Effects/LightCookies/Textures/FlashlightIrregularCookie.tif.meta
#	new file:   Assets/Standard Assets/Effects/LightCookies/Textures/LightHardCookie.psd
#	new file:   Assets/Standard Assets/Effects/LightCookies/Textures/LightHardCookie.psd.meta
#	new file:   Assets/Standard Assets/Effects/LightCookies/Textures/LightSoftCookie.tif
#	new file:   Assets/Standard Assets/Effects/LightCookies/Textures/LightSoftCookie.tif.meta
#	new file:   Assets/Standard Assets/Effects/LightCookies/Textures/LightSquareCookie.psd
#	new file:   Assets/Standard Assets/Effects/LightCookies/Textures/LightSquareCookie.psd.meta
#	new file:   Assets/Standard Assets/Effects/LightFlares.meta
#	new file:   Assets/Standard Assets/Effects/LightFlares/Flares.meta
#	new file:   Assets/Standard Assets/Effects/LightFlares/Flares/50mmZoom.flare
#	new file:   Assets/Standard Assets/Effects/LightFlares/Flares/50mmZoom.flare.meta
#	new file:   Assets/Standard Assets/Effects/LightFlares/Flares/FlareSmall.flare
#	new file:   Assets/Standard Assets/Effects/LightFlares/Flares/FlareSmall.flare.meta
#	new file:   Assets/Standard Assets/Effects/LightFlares/Flares/Sun.flare
#	new file:   Assets/Standard Assets/Effects/LightFlares/Flares/Sun.flare.meta
#	new file:   Assets/Standard Assets/Effects/LightFlares/Materials.meta
#	new file:   Assets/Standard Assets/Effects/LightFlares/Materials/Flare50mm.mat
#	new file:   Assets/Standard Assets/Effects/LightFlares/Materials/Flare50mm.mat.meta
#	new file:   Assets/Standard Assets/Effects/LightFlares/Textures.meta
#	new file:   Assets/Standard Assets/Effects/LightFlares/Textures/Flare50mm.psd
#	new file:   Assets/Standard Assets/Effects/LightFlares/Textures/Flare50mm.psd.meta
#	new file:   Assets/Standard Assets/Effects/LightFlares/Textures/FlareStar.psd
#	new file:   Assets/Standard Assets/Effects/LightFlares/Textures/FlareStar.psd.meta
#	new file:   Assets/Standard Assets/Effects/Projectors.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Guidelines.txt
#	new file:   Assets/Standard Assets/Effects/Projectors/Guidelines.txt.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Materials.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Materials/GridProjector.mat
#	new file:   Assets/Standard Assets/Effects/Projectors/Materials/GridProjector.mat.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Materials/LightProjector.mat
#	new file:   Assets/Standard Assets/Effects/Projectors/Materials/LightProjector.mat.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Materials/ShadowProjector.mat
#	new file:   Assets/Standard Assets/Effects/Projectors/Materials/ShadowProjector.mat.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Prefabs.meta
#	copied:     UnityGame/Assets/Standard Assets/Effects/Projectors/Prefabs/BlobLightProjector.prefab -> Assets/Standard Assets/Effects/Projectors/Prefabs/BlobLightProjector.prefab
#	new file:   Assets/Standard Assets/Effects/Projectors/Prefabs/BlobLightProjector.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/Effects/Projectors/Prefabs/BlobShadowProjector.prefab -> Assets/Standard Assets/Effects/Projectors/Prefabs/BlobShadowProjector.prefab
#	new file:   Assets/Standard Assets/Effects/Projectors/Prefabs/BlobShadowProjector.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/Effects/Projectors/Prefabs/GridProjector.prefab -> Assets/Standard Assets/Effects/Projectors/Prefabs/GridProjector.prefab
#	new file:   Assets/Standard Assets/Effects/Projectors/Prefabs/GridProjector.prefab.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Shaders.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Shaders/ProjectorLight.shader
#	new file:   Assets/Standard Assets/Effects/Projectors/Shaders/ProjectorLight.shader.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Shaders/ProjectorMultiply.shader
#	new file:   Assets/Standard Assets/Effects/Projectors/Shaders/ProjectorMultiply.shader.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Textures.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Textures/Falloff.psd
#	new file:   Assets/Standard Assets/Effects/Projectors/Textures/Falloff.psd.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Textures/Grid.psd
#	new file:   Assets/Standard Assets/Effects/Projectors/Textures/Grid.psd.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Textures/Light.psd
#	new file:   Assets/Standard Assets/Effects/Projectors/Textures/Light.psd.meta
#	new file:   Assets/Standard Assets/Effects/Projectors/Textures/Shadow.psd
#	new file:   Assets/Standard Assets/Effects/Projectors/Textures/Shadow.psd.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Materials.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Materials/TesselatedBumpSpecular.mat
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Materials/TesselatedBumpSpecular.mat.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Materials/TesselatedBumpSpecularDisplacement.mat
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Materials/TesselatedBumpSpecularDisplacement.mat.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Materials/TesselatedBumpSpecularSmooth.mat
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Materials/TesselatedBumpSpecularSmooth.mat.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Models.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Models/LowPolySphere.fbx
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Models/LowPolySphere.fbx.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Scenes.meta
#	copied:     UnityGame/Assets/Standard Assets/Effects/TessellationShaders/Scenes/TessellationSample.unity -> Assets/Standard Assets/Effects/TessellationShaders/Scenes/TessellationSample.unity
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Scenes/TessellationSample.unity.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Shaders.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Shaders/BumpedSpecularDisplacement.shader
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Shaders/BumpedSpecularDisplacement.shader.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Shaders/BumpedSpecularSmooth.shader
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Shaders/BumpedSpecularSmooth.shader.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Textures.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Textures/CliffHeight.png
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Textures/CliffHeight.png.meta
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Textures/CliffNormals.png
#	new file:   Assets/Standard Assets/Effects/TessellationShaders/Textures/CliffNormals.png.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Materials.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Materials/ToonBasic.mat
#	new file:   Assets/Standard Assets/Effects/ToonShading/Materials/ToonBasic.mat.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Materials/ToonBasicOutline.mat
#	new file:   Assets/Standard Assets/Effects/ToonShading/Materials/ToonBasicOutline.mat.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Materials/ToonLit.mat
#	new file:   Assets/Standard Assets/Effects/ToonShading/Materials/ToonLit.mat.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Materials/ToonLitOutline.mat
#	new file:   Assets/Standard Assets/Effects/ToonShading/Materials/ToonLitOutline.mat.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Shaders.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Shaders/ToonBasic.shader
#	new file:   Assets/Standard Assets/Effects/ToonShading/Shaders/ToonBasic.shader.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Shaders/ToonBasicOutline.shader
#	new file:   Assets/Standard Assets/Effects/ToonShading/Shaders/ToonBasicOutline.shader.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Shaders/ToonLit.shader
#	new file:   Assets/Standard Assets/Effects/ToonShading/Shaders/ToonLit.shader.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Shaders/ToonLitOutline.shader
#	new file:   Assets/Standard Assets/Effects/ToonShading/Shaders/ToonLitOutline.shader.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Textures.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Textures/ToonLit.psd
#	new file:   Assets/Standard Assets/Effects/ToonShading/Textures/ToonLit.psd.meta
#	new file:   Assets/Standard Assets/Effects/ToonShading/Textures/UtilToonGradient.png
#	new file:   Assets/Standard Assets/Effects/ToonShading/Textures/UtilToonGradient.png.meta
#	new file:   Assets/Standard Assets/Environment.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/BroadleafBark.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/BroadleafBark.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/BroadleafBark_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/BroadleafBark_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/Billboard.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/Billboard.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Branches_0.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Branches_0.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Branches_1.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Branches_1.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/FacingLeaves_4.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/FacingLeaves_4.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Fronds_2.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Fronds_2.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Leaves_3.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Leaves_3.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Branches_0.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Branches_0.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Branches_1.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Branches_1.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/FacingLeaves_4.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/FacingLeaves_4.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Fronds_2.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Fronds_2.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Leaves_3.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Leaves_3.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Branches_0.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Branches_0.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Branches_1.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Branches_1.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/FacingLeaves_4.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/FacingLeaves_4.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Fronds_2.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Fronds_2.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Leaves_3.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Leaves_3.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop.spm
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop.spm.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas_Billboards.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas_Billboards.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas_Billboards_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas_Billboards_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas_Specular.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas_Specular.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/Billboard.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/Billboard.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD0.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD0/Branches_0.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD0/Branches_0.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD0/Leaves_1.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD0/Leaves_1.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD1.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD1/Branches_0.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD1/Branches_0.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD1/Leaves_1.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD1/Leaves_1.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD2.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD2/Branches_0.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD2/Branches_0.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD2/Leaves_1.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile Materials/LOD2/Leaves_1.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile.spm
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile.spm.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile_Atlas.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile_Atlas.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile_Atlas_Billboards.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile_Atlas_Billboards.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile_Atlas_Billboards_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile_Atlas_Billboards_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile_Atlas_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile_Atlas_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile_Atlas_Specular.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Mobile_Atlas_Specular.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Card_Desktop.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Card_Desktop.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Card_Desktop_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Card_Desktop_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Card_Desktop_Spec.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Card_Desktop_Spec.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Desktop.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Desktop.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Desktop_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Desktop_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Desktop_Spec.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Desktop_Spec.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Mobile.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Mobile.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Mobile_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Mobile_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Mobile_Spec.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaves_Mobile_Spec.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Cap_01.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Cap_01.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Cap_01_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Cap_01_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Cap_02.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Cap_02.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Cap_02_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Cap_02_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/ClippedFrond.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/ClippedFrond.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/ClippedFrond_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Broadleaf/ClippedFrond_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/ConiferBark.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/ConiferBark.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/ConiferBark_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/ConiferBark_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/Billboard.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/Billboard.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD0.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD0/Branches_0.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD0/Branches_0.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD0/Branches_1.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD0/Branches_1.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD0/Fronds_2.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD0/Fronds_2.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD0/Leaves_3.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD0/Leaves_3.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD1.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD1/Branches_0.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD1/Branches_0.mat.meta
